
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c0000007:	56                   	push   %esi
c0000008:	53                   	push   %ebx
c0000009:	8b 1d 10 70 00 c0    	mov    0xc0007010,%ebx
c000000f:	89 ce                	mov    %ecx,%esi
c0000011:	8d 8b 00 0f 00 00    	lea    0xf00(%ebx),%ecx
c0000017:	89 d8                	mov    %ebx,%eax
c0000019:	c1 e6 08             	shl    $0x8,%esi
c000001c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0000020:	0f b7 90 a0 00 00 00 	movzwl 0xa0(%eax),%edx
c0000027:	83 c0 02             	add    $0x2,%eax
c000002a:	66 89 50 fe          	mov    %dx,-0x2(%eax)
c000002e:	39 c1                	cmp    %eax,%ecx
c0000030:	75 ee                	jne    c0000020 <scroll.part.0+0x20>
c0000032:	83 ce 20             	or     $0x20,%esi
c0000035:	8d 93 a0 0f 00 00    	lea    0xfa0(%ebx),%edx
c000003b:	89 f1                	mov    %esi,%ecx
c000003d:	8d 76 00             	lea    0x0(%esi),%esi
c0000040:	66 89 08             	mov    %cx,(%eax)
c0000043:	83 c0 02             	add    $0x2,%eax
c0000046:	39 d0                	cmp    %edx,%eax
c0000048:	75 f6                	jne    c0000040 <scroll.part.0+0x40>
c000004a:	5b                   	pop    %ebx
c000004b:	c6 05 22 80 00 c0 18 	movb   $0x18,0xc0008022
c0000052:	5e                   	pop    %esi
c0000053:	c3                   	ret    
c0000054:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000005a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

c0000060 <itoa.part.1>:
c0000060:	85 c0                	test   %eax,%eax
c0000062:	57                   	push   %edi
c0000063:	89 cf                	mov    %ecx,%edi
c0000065:	56                   	push   %esi
c0000066:	53                   	push   %ebx
c0000067:	74 51                	je     c00000ba <itoa.part.1+0x5a>
c0000069:	89 d6                	mov    %edx,%esi
c000006b:	31 db                	xor    %ebx,%ebx
c000006d:	8d 76 00             	lea    0x0(%esi),%esi
c0000070:	31 d2                	xor    %edx,%edx
c0000072:	f7 f6                	div    %esi
c0000074:	0f b6 8a 00 70 00 c0 	movzbl -0x3fff9000(%edx),%ecx
c000007b:	89 da                	mov    %ebx,%edx
c000007d:	83 c3 01             	add    $0x1,%ebx
c0000080:	88 8b ff 7f 00 c0    	mov    %cl,-0x3fff8001(%ebx)
c0000086:	85 c0                	test   %eax,%eax
c0000088:	75 e6                	jne    c0000070 <itoa.part.1+0x10>
c000008a:	89 fe                	mov    %edi,%esi
c000008c:	8d 82 ff 7f 00 c0    	lea    -0x3fff8001(%edx),%eax
c0000092:	eb 12                	jmp    c00000a6 <itoa.part.1+0x46>
c0000094:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000009a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c00000a0:	0f b6 08             	movzbl (%eax),%ecx
c00000a3:	83 e8 01             	sub    $0x1,%eax
c00000a6:	88 0e                	mov    %cl,(%esi)
c00000a8:	83 c6 01             	add    $0x1,%esi
c00000ab:	3d ff 7f 00 c0       	cmp    $0xc0007fff,%eax
c00000b0:	75 ee                	jne    c00000a0 <itoa.part.1+0x40>
c00000b2:	c6 04 1f 00          	movb   $0x0,(%edi,%ebx,1)
c00000b6:	5b                   	pop    %ebx
c00000b7:	5e                   	pop    %esi
c00000b8:	5f                   	pop    %edi
c00000b9:	c3                   	ret    
c00000ba:	31 db                	xor    %ebx,%ebx
c00000bc:	eb f4                	jmp    c00000b2 <itoa.part.1+0x52>
c00000be:	66 90                	xchg   %ax,%ax

c00000c0 <itoa_s.part.2>:
c00000c0:	85 c0                	test   %eax,%eax
c00000c2:	53                   	push   %ebx
c00000c3:	78 0b                	js     c00000d0 <itoa_s.part.2+0x10>
c00000c5:	75 16                	jne    c00000dd <itoa_s.part.2+0x1d>
c00000c7:	c6 01 30             	movb   $0x30,(%ecx)
c00000ca:	c6 41 01 00          	movb   $0x0,0x1(%ecx)
c00000ce:	5b                   	pop    %ebx
c00000cf:	c3                   	ret    
c00000d0:	8d 59 01             	lea    0x1(%ecx),%ebx
c00000d3:	c6 01 2d             	movb   $0x2d,(%ecx)
c00000d6:	f7 d8                	neg    %eax
c00000d8:	89 d9                	mov    %ebx,%ecx
c00000da:	5b                   	pop    %ebx
c00000db:	eb 83                	jmp    c0000060 <itoa.part.1>
c00000dd:	89 cb                	mov    %ecx,%ebx
c00000df:	eb f7                	jmp    c00000d8 <itoa_s.part.2+0x18>
c00000e1:	eb 0d                	jmp    c00000f0 <debug_update_cur>
c00000e3:	90                   	nop
c00000e4:	90                   	nop
c00000e5:	90                   	nop
c00000e6:	90                   	nop
c00000e7:	90                   	nop
c00000e8:	90                   	nop
c00000e9:	90                   	nop
c00000ea:	90                   	nop
c00000eb:	90                   	nop
c00000ec:	90                   	nop
c00000ed:	90                   	nop
c00000ee:	90                   	nop
c00000ef:	90                   	nop

c00000f0 <debug_update_cur>:
c00000f0:	f3 c3                	repz ret 
c00000f2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00000f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0000100 <scroll>:
c0000100:	80 3d 22 80 00 c0 18 	cmpb   $0x18,0xc0008022
c0000107:	76 07                	jbe    c0000110 <scroll+0x10>
c0000109:	e9 f2 fe ff ff       	jmp    c0000000 <scroll.part.0>
c000010e:	66 90                	xchg   %ax,%ax
c0000110:	f3 c3                	repz ret 
c0000112:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0000119:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0000120 <debug_putc>:
c0000120:	57                   	push   %edi
c0000121:	56                   	push   %esi
c0000122:	53                   	push   %ebx
c0000123:	8b 44 24 10          	mov    0x10(%esp),%eax
c0000127:	3c 08                	cmp    $0x8,%al
c0000129:	0f 84 b1 00 00 00    	je     c00001e0 <debug_putc+0xc0>
c000012f:	3c 09                	cmp    $0x9,%al
c0000131:	74 5d                	je     c0000190 <debug_putc+0x70>
c0000133:	3c 0d                	cmp    $0xd,%al
c0000135:	0f 84 c5 00 00 00    	je     c0000200 <debug_putc+0xe0>
c000013b:	3c 0a                	cmp    $0xa,%al
c000013d:	0f 84 cd 00 00 00    	je     c0000210 <debug_putc+0xf0>
c0000143:	3c 1f                	cmp    $0x1f,%al
c0000145:	0f 86 e5 00 00 00    	jbe    c0000230 <debug_putc+0x110>
c000014b:	0f b6 35 22 80 00 c0 	movzbl 0xc0008022,%esi
c0000152:	0f b6 3d 23 80 00 c0 	movzbl 0xc0008023,%edi
c0000159:	0f b6 c0             	movzbl %al,%eax
c000015c:	8d 1c b6             	lea    (%esi,%esi,4),%ebx
c000015f:	89 f2                	mov    %esi,%edx
c0000161:	0f b6 35 21 80 00 c0 	movzbl 0xc0008021,%esi
c0000168:	c1 e3 04             	shl    $0x4,%ebx
c000016b:	01 fb                	add    %edi,%ebx
c000016d:	c1 e6 08             	shl    $0x8,%esi
c0000170:	09 f0                	or     %esi,%eax
c0000172:	8b 35 10 70 00 c0    	mov    0xc0007010,%esi
c0000178:	66 89 04 5e          	mov    %ax,(%esi,%ebx,2)
c000017c:	8d 47 01             	lea    0x1(%edi),%eax
c000017f:	a2 23 80 00 c0       	mov    %al,0xc0008023
c0000184:	eb 23                	jmp    c00001a9 <debug_putc+0x89>
